id;created_at;updated_at;operacao;dv;proposta;anoProposta;convenio;anoOrcamentario;gigovId;gigovNome;proponente;uf;gestor;enquadramentoLegislacao;enquadramentoLegislacaoComplemento;situacaoContrato;situacaoContratoComplemento;percentualFisicoAferido;percentualFinanceiroDesbloqueado;dataVigencia;dataSPA;dataVRPL;dataAIO;valorRepasse;objeto
17562;2020-03-06 19:03:42.717;;1058677;5;442772018;2018;880468;2018;7142;GIGOV/TE;MUNICIPIO DE COCAL;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;SUSPENSIVA;0;0;2021-12-13 11:31:12.000;;;;1788295.02;pavimentação de vias, zona urbana do município de cocal - pi.
17563;2020-03-06 19:03:42.717;;1058678;20;442892018;2018;876580;2018;7142;GIGOV/TE;MUNICIPIO DE COCAL;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-12-31 11:31:12.000;;;;985000;pavimentação asfáltica em concreto betuminoso usinado a quente - cbuq de diversas ruas, na sede do município de cocal-pi.
17564;2020-03-06 19:03:42.717;;1058679;45;443962018;2018;880471;2018;7142;GIGOV/TE;MUNICIPIO DE COCAL;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;SUSPENSIVA;0;0;2021-12-13 11:31:12.000;;;;1878045.98;prolongamento da avenida raimundo alves pereira, ligando o centro do município de cocal-pi à pi-213.
17588;2020-03-06 19:03:42.717;;1058703;60;452072018;2018;870240;2018;7142;GIGOV/TE;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO PIAUI;PI;MINISTERIO DO TURISMO;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;SUSPENSIVA;0;0;2021-12-31 11:31:12.000;;;;2827586.21;apoio a projetos de infraestrutura turística - pavimentação de acesso as praças de eventos nos municípios de joão costa, lagoa do piauí e socorro do piauí.
17641;2020-03-06 19:03:42.717;;1058756;88;461622018;2018;876623;2018;7142;GIGOV/TE;MUNICIPIO DE SANTO ANTONIO DE LISBOA;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;;0;0;2021-11-23 11:31:12.000;2020-02-10 11:31:12.000;2020-02-20 11:31:12.000;;911877.39;pavimentação de vias públicas no município de santo antônio de lisboa -pi
22331;2020-03-06 19:03:42.717;;1059716;55;81632018;2018;873034;2018;7142;GIGOV/TE;MUNICIPIO DE PARNAGUA;PI;MINISTERIO DO TURISMO;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;SUSPENSIVA;0;0;2021-12-18 11:31:12.000;;;;1869731.8;apoio a projetos de infraestrutura turística - construção da orla da lagoa no município de parnaguá/pi - 1ª etapa
22447;2020-03-06 19:03:42.717;;1059832;5;474142018;2018;879001;2018;7142;GIGOV/TE;MUNICIPIO DE BOA HORA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-10-15 11:31:12.000;;2019-06-19 11:31:12.000;;136986.3;aquisição de 01 (uma) patrulha agrícola mecanizada para município de boa hora  pi.
22448;2020-03-06 19:03:42.717;;1059833;20;474232018;2018;877184;2018;7142;GIGOV/TE;MUNICIPIO DE ANISIO DE ABREU;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-20 11:31:12.000;;2019-10-02 11:31:12.000;;136986.3;aquisição patrulha agrícola mecanizada
22449;2020-03-06 19:03:42.717;;1059834;45;474302018;2018;878728;2018;7142;GIGOV/TE;MUNICIPIO DE BONFIM DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-10-16 11:31:12.000;;2019-09-12 11:31:12.000;;136986.3;aquisição de patrulha mecanizada para o município de bonfim do piauí-pi.
22460;2020-03-06 19:03:42.717;;1059845;87;480472018;2018;877718;2018;7142;GIGOV/TE;MUNICIPIO DE BOCAINA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-11-28 11:31:12.000;;2019-08-30 11:31:12.000;;136986.3;aquisição de trator agrícola para o município de bocaina - pi.
22462;2020-03-06 19:03:42.717;;1059847;26;481182018;2018;881266;2018;7142;GIGOV/TE;MUNICIPIO DE BERTOLINIA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;Aquisição de um Trator Agrícola com Implemento para o município de Bertolínia- PI.
22713;2020-03-06 19:03:42.717;;1060098;59;470852018;2018;881268;2018;7142;GIGOV/TE;MUNICIPIO DE SANTA CRUZ DOS MILAGRES;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;136986.3;aquisição de veículo utilitário e equipamento agrícola para o município de santa cruz dos milagres- pi.
22715;2020-03-06 19:03:42.717;;1060100;14;471882018;2018;877185;2018;7142;GIGOV/TE;MUNICIPIO DE SAO LOURENCO DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-13 11:31:12.000;;2020-01-10 11:31:12.000;;136986.3;aquisição de máquinas e equipamentos agrícola para o município de são lourenço do piauí - pi.
22717;2020-03-06 19:03:42.717;;1060102;55;473112018;2018;878742;2018;7142;GIGOV/TE;MUNICIPIO DE SAO FRANCISCO DE ASSIS DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;136986.3;aquisição de máquinas e equipamentos agrícola para o município de são francisco de assis do piauí - pi
22719;2020-03-06 19:03:42.717;;1060104;95;473422018;2018;879002;2018;7142;GIGOV/TE;MUNICIPIO DE BOM PRINCIPIO DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;AQUISIÇÃO DE CAMINHÃO BASCULANTE
22722;2020-03-06 19:03:42.717;;1060107;62;474172018;2018;879868;2018;7142;GIGOV/TE;MUNICIPIO DE SEBASTIAO BARROS;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;;;136986.3;aquisição de um trator agrícola para o município de sebastião barros-pi.
22723;2020-03-06 19:03:42.717;;1060108;87;474452018;2018;880954;2018;7142;GIGOV/TE;MUNICIPIO DE SIGEFREDO PACHECO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-27 11:31:12.000;;;;136986.3;aquisição de uma patrulha agrícola mecanizada para município de sigefredo pacheco/pi
22724;2020-03-06 19:03:42.717;;1060109;1;474532018;2018;877720;2018;7142;GIGOV/TE;MUNICIPIO DE SANTA FILOMENA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-11-09 11:31:12.000;;;;136986.3;aquisição caminhão para município de santa filomena/pi
22725;2020-03-06 19:03:42.717;;1060110;28;474562018;2018;880810;2018;7142;GIGOV/TE;MUNICIPIO DE SAO FRANCISCO DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-26 11:31:12.000;;;;136986.3;aquisição de equipamento agrícola para o município de são francisco do piauí-pi.
22727;2020-03-06 19:03:42.717;;1060112;69;475052018;2018;880406;2018;7142;GIGOV/TE;MUNICIPIO DE SANTA LUZ;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;136986.3;aquisição de equipamentos agrícolas para o município de santa luz-pi.
22729;2020-03-06 19:03:42.717;;1060114;8;475472018;2018;876646;2018;7142;GIGOV/TE;MUNICIPIO DE SAO JOAO DA VARJOTA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-14 11:31:12.000;;2020-02-10 11:31:12.000;;136986.3;aquisição de trator agrícola com implementos para o município de são joão da varjota-pi
22734;2020-03-06 19:03:42.717;;1060119;15;482262018;2018;876643;2018;7142;GIGOV/TE;MUNICIPIO DE FRANCINOPOLIS;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2020-01-03 11:31:12.000;;136986.3;aquisição de equipamentos agrícolas para o município de francinópolis - pi
23748;2020-03-06 19:03:42.717;;1060199;99;463032018;2018;879570;2018;7142;GIGOV/TE;MUNICIPIO DE FLORIANO;PI;MINISTERIO DO DESENVOLVIMENTO REGIONAL;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;SUSPENSIVA;0;0;2021-12-05 11:31:12.000;;;;1422988.5;urbanização da orla fluvial (beira-rio) no município de floriano-pi
25612;2020-03-06 19:03:42.717;;425786;92;0;0;681194;2013;7142;GIGOV/TE;MUNICIPIO DE PICOS - PI;PI;MINISTERIO DO ESPORTE;PAC;N/A;CONTRATADA;TCE EM INSTAURAÇÃO;5.99;5.99;2019-12-30 11:31:12.000;;;2014-06-13 11:31:12.000;3269102.4;"CIE - MODELO II                                                                                                         "
27603;2020-03-06 19:03:42.717;;1060318;30;481502018;2018;879662;2018;7142;GIGOV/TE;MUNICIPIO DE SAO JOAO DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;;;;136986.3;aquisição de equipamentos para o matadouro do município de são joão do piauí/pi
27604;2020-03-06 19:03:42.717;;1060319;56;482472018;2018;877284;2018;7142;GIGOV/TE;MUNICIPIO DE COLONIA DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;2019-08-29 11:31:12.000;2020-03-11 11:31:12.000;;222857.14;adequação de estradas vicinais no município de colônia do piauí-pi.
29048;2020-03-06 19:03:42.717;;445153;67;0;0;683136;2014;7142;GIGOV/TE;MUNICIPIO DE CURRAL NOVO DO PIAUI - PI;PI;MINISTERIO DAS CIDADES;PAC;N/A;CONTRATADA;TCE EM INSTAURAÇÃO;100;97.53;2019-05-28 11:31:12.000;2015-02-11 11:31:12.000;;2015-12-10 11:31:12.000;688899.74;"Conclusao de 30 unidades habitacionais                                                                                  "
29593;2020-03-06 19:03:42.717;;1060440;15;471552018;2018;879004;2018;7142;GIGOV/TE;MUNICIPIO DE CAMPO ALEGRE DO FIDALGO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-10-24 11:31:12.000;;2019-09-24 11:31:12.000;;136986.3;aquisição de máquinas e equipamentos agrícola para o município de campo alegre do fidalgo  pi
29595;2020-03-06 19:03:42.717;;1060442;56;474152018;2018;878730;2018;7142;GIGOV/TE;MUNICIPIO DE CARACOL;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-27 11:31:12.000;;2020-01-10 11:31:12.000;;136986.3;aquisição de patrulha mecanizada para o município de caracol-pi.
29596;2020-03-06 19:03:42.717;;1060443;71;476942018;2018;880405;2018;7142;GIGOV/TE;MUNICIPIO DE COCAL DE TELHA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2019-08-28 11:31:12.000;;136986.3;aquisição de trator -arado para o município de cocal de telha-pi.
29720;2020-03-06 19:03:42.717;;1060567;18;303922018;2018;873944;2018;7142;GIGOV/TE;MUNICIPIO DE BOA HORA;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-09-27 11:31:12.000;;;;319428;estruturacao da rede de servicos de protecao social basica  construcao de centro de convivencia  cc
29723;2020-03-06 19:03:42.717;;1060570;76;304692018;2018;873949;2018;7142;GIGOV/TE;MUNICIPIO DE SOCORRO DO PIAUI;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-07-31 11:31:12.000;2019-10-30 11:31:12.000;2020-02-28 11:31:12.000;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29726;2020-03-06 19:03:42.717;;1060573;30;305012018;2018;873948;2018;7142;GIGOV/TE;MUNICIPIO DE LAGOA ALEGRE;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-08-28 11:31:12.000;2019-11-27 11:31:12.000;;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29727;2020-03-06 19:03:42.717;;1060574;56;305042018;2018;873950;2018;7142;GIGOV/TE;MUNICIPIO DE PAQUETA;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-11-19 11:31:12.000;;;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29733;2020-03-06 19:03:42.717;;1060580;80;305942018;2018;873942;2018;7142;GIGOV/TE;MUNICIPIO DE BELEM DO PIAUI;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-09-06 11:31:12.000;;;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29734;2020-03-06 19:03:42.717;;1060581;4;305992018;2018;873946;2018;7142;GIGOV/TE;MUNICIPIO DE BREJO DO PIAUI;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-07-18 11:31:12.000;;;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29736;2020-03-06 19:03:42.717;;1060583;44;306042018;2018;873947;2018;7142;GIGOV/TE;MUNICIPIO DE CARACOL;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-07-19 11:31:12.000;2019-10-31 11:31:12.000;;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29737;2020-03-06 19:03:42.717;;1060584;60;306052018;2018;873941;2018;7142;GIGOV/TE;MUNICIPIO DE BAIXA GRANDE DO RIBEIRO;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-07-18 11:31:12.000;;;;319428;estruturação da rede de serviços de proteção social básica  construção de cras
29758;2020-03-06 19:03:42.717;;1060605;38;308202018;2018;873943;2018;7142;GIGOV/TE;MUNICIPIO DE BOM JESUS;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-07-27 11:31:12.000;;;;224190;estruturacao da rede de servicos de protecao social basica  construcao de centro  de convivencia - cc
29804;2020-03-06 19:03:42.717;;1060651;98;361592018;2018;873951;2018;7142;GIGOV/TE;MUNICIPIO DE ISAIAS COELHO;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-07-30 11:31:12.000;;;;224190;estruturacao da rede de servicos de protecao social basica  ampliacao de centro de referencia de assistencia social - cras
29975;2020-03-06 19:03:42.717;;1060822;29;472332018;2018;878748;2018;7142;GIGOV/TE;MUNICIPIO DE CABECEIRAS DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;;;185909.98;aquisição de um trator agrícola para o município de cabeceiras do piauí - pi.
30106;2020-03-06 19:03:42.717;;1060953;93;557382018;2018;875352;2018;7142;GIGOV/TE;FUNDACAO DOS ESPORTES DO PIAUI;PI;MINISTERIO DA CIDADANIA;PI nº 424/2016;Nível II – Obras serviços de engenharia;CONTRATADA;SUSPENSIVA;0;0;2021-12-31 11:31:12.000;;;;910536.4;construção de um estádio de futebol no município de pavussu e construção de uma quadra poliesportiva coberta no município de gilbués - pi.
30125;2020-03-06 19:03:42.717;;1060972;96;562812018;2018;875337;2018;7142;GIGOV/TE;MUNICIPIO DE ILHA GRANDE;PI;MINISTERIO DO ESPORTE;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;SUSPENSIVA;0;0;2021-12-28 11:31:12.000;;;;222857.14;reforma e modernização de quadra poliesportiva no município ilha grande - pi
30189;2020-03-06 19:03:42.717;;1061036;68;486552018;2018;877722;2018;7142;GIGOV/TE;MUNICIPIO DE SAO LUIS DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-11-30 11:31:12.000;2019-08-08 11:31:12.000;2019-08-08 11:31:12.000;;136986.3;aquisição de trator agrícola para o município de são luís do piauí - pi
30215;2020-03-06 19:03:42.717;;1061062;8;553862018;2018;878991;2018;7142;GIGOV/TE;MUNICIPIO DE NAZARIA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2020-02-13 11:31:12.000;;136986.3;aquisição de maquina e implemento agrícola para o município de nazária-pi.
30228;2020-03-06 19:03:42.717;;1061075;80;34652018;2018;882079;2018;7142;GIGOV/TE;MUNICIPIO DE JOAO COSTA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível I – Obras e serviços de engenharia (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;2019-08-01 11:31:12.000;2019-10-22 11:31:12.000;2020-01-03 11:31:12.000;689523.81;adequação de estradas vicinais na zona rural do município de joão costa-pi
30256;2020-03-06 19:03:42.717;;1061103;84;465802018;2018;878740;2018;7142;GIGOV/TE;MUNICIPIO DE SAO FELIX DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2020-10-26 11:31:12.000;;;;136986.3;aquisição de trator e implementos agrícolas para o município de são félix do piauí-pi.
30257;2020-03-06 19:03:42.717;;1061104;8;467492018;2018;878260;2018;7142;GIGOV/TE;MUNICIPIO DE ISAIAS COELHO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-11-07 11:31:12.000;;2019-03-11 11:31:12.000;;136986.3;aquisição de trator agrícola para o município de isaías coelho - piauí-pi.
30260;2020-03-06 19:03:42.717;;1061107;76;473272018;2018;879013;2018;7142;GIGOV/TE;MUNICIPIO DE JARDIM DO MULATO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2019-09-11 11:31:12.000;;136986.3;aquisição de equipamento agrícola para o município de jardim do mulato-pi.
30261;2020-03-06 19:03:42.717;;1061108;91;473492018;2018;879016;2018;7142;GIGOV/TE;MUNICIPIO DE NAZARE DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2019-08-27 11:31:12.000;;136986.3;aquisição de equipamento agrícola para o município de nazaré do piauí-pi.
30262;2020-03-06 19:03:42.717;;1061109;15;474252018;2018;878731;2018;7142;GIGOV/TE;MUNICIPIO DE ELISEU MARTINS;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-21 11:31:12.000;;2019-11-29 11:31:12.000;;136986.3;aquisição de patrulha mecanizada para o município de eliseu martins-pi.
30263;2020-03-06 19:03:42.717;;1061110;32;474372018;2018;879012;2018;7142;GIGOV/TE;MUNICIPIO DE HUGO NAPOLEAO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-21 11:31:12.000;;2019-09-11 11:31:12.000;;136986.3;aquisição de equipamento agrícola para o município de hugo napoleão-pi.
30264;2020-03-06 19:03:42.717;;1061111;58;474582018;2018;879003;2018;7142;GIGOV/TE;MUNICIPIO DE CAJUEIRO DA PRAIA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;2019-07-19 11:31:12.000;;136986.3;aquisição de trator e implemento agrícolas para o município de cajueiro da praia - pi
30265;2020-03-06 19:03:42.717;;1061112;73;474662018;2018;878987;2018;7142;GIGOV/TE;MUNICIPIO DE SAO GONCALO DO GURGUEIA;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-28 11:31:12.000;;2019-10-28 11:31:12.000;;136986.3;aquisição de equipamento agrícola para o município de são gonçalo do gurgueia-pi.
30266;2020-03-06 19:03:42.717;;1061113;98;476542018;2018;878733;2018;7142;GIGOV/TE;MUNICIPIO DE FRANCISCO AYRES;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-21 11:31:12.000;;;;136986.3;aquisição de equipamento agrícola para o município de francisco ayres-pi.
30268;2020-03-06 19:03:42.717;;1061115;49;477102018;2018;876218;2018;7142;GIGOV/TE;MUNICIPIO DE FLORES DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-27 11:31:12.000;;;;136986.3;aquisição de equipamento agrícola para o município de flores do piauí-pi.
30270;2020-03-06 19:03:42.717;;1061117;80;477542018;2018;879863;2018;7142;GIGOV/TE;MUNICIPIO DE COIVARAS;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;Aquisição de maquinas e equipamentos agrícolas para o município de Coivaras-PI
30271;2020-03-06 19:03:42.717;;1061118;4;478692018;2018;878986;2018;7142;GIGOV/TE;MUNICIPIO DE SANTO ANTONIO DOS MILAGRES;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-31 11:31:12.000;;;;136986.3;aquisição de equipamento agrícola para o município de santo antônio dos milagres-pi.
30272;2020-03-06 19:03:42.717;;1061119;29;479952018;2018;879005;2018;7142;GIGOV/TE;MUNICIPIO DE COCAL DOS ALVES;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;AQUISIÇÃO DE TRATOR E IMPLEMENTOS AGRÍCOLAS PARA O MUNICÍPIO DE COCAL DOS ALVES-PI.
30273;2020-03-06 19:03:42.717;;1061120;46;481112018;2018;878259;2018;7142;GIGOV/TE;MUNICIPIO DE ALEGRETE DO PIAUI;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);CONTRATADA;;0;0;2021-12-26 11:31:12.000;;2019-05-08 11:31:12.000;;136986.3;aquisição de trator para o município de alegrete do piauí - pi
30274;2020-03-06 19:03:42.717;;1061121;62;481302018;2018;879894;2018;7142;GIGOV/TE;MUNICIPIO DE MANOEL EMIDIO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;Aquisição de maquinas e equipamentos agrícolas e de processamento agroindustrial para o município de Manoel Emídio ¿ Piauí.
30275;2020-03-06 19:03:42.717;;1061122;87;481462018;2018;879864;2018;7142;GIGOV/TE;MUNICIPIO DE MIGUEL LEAO;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;Aquisição de Trator Agrícola com Implemento para o município de Miguel Leão ¿ PI.
30276;2020-03-06 19:03:42.717;;1061123;1;481802018;2018;879008;2018;7142;GIGOV/TE;MUNICIPIO DE CORRENTE;PI;MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO;PI nº 424/2016;Nível IV – Máquinas e equipamentos (Regime Simplificado);EXTINTA;;0;0;;;;;136986.3;AQUISIÇÃO DE TRATOR AGRÍCOLAS E IMPLEMENTOS PARA O MUNICÍPIO DE CORRENTE-PI.
